plain,past,gerund,thirdSg
force,forced,forcing,forces
compare,compared,comparing,compares
suffer,suffered,suffering,suffers
announce,announced,announcing,announces
obtain,obtained,obtaining,obtains
indicate,indicated,indicating,indicates
publish,published,publishing,publishes
visit,visited,visiting,visits
listen,listened,listening,listens
finish,finished,finishing,finishes
fight,fought,fighting,fights
train,trained,training,trains
maintain,maintained,maintaining,maintains
save,saved,saving,saves
design,designed,designing,designs
improve,improved,improving,improves
avoid,avoided,avoiding,avoids
wonder,wondered,wondering,wonders
tend,tended,tending,tends
express,expressed,expressing,expresses
determine,determined,determining,determines
exist,existed,existing,exists
share,shared,sharing,shares
smile,smiled,smiling,smiles
treat,treated,treating,treats
remove,removed,removing,removes
state,stated,stating,states
assume,assumed,assuming,assumes
mention,mentioned,mentioning,mentions
admit,admitted,admitting,admits
replace,replaced,replacing,replaces
reflect,reflected,reflecting,reflects
intend,intended,intending,intends
encourage,encouraged,encouraging,encourages
miss,missed,missing,misses
drop,dropped,dropping,drops
reveal,revealed,revealing,reveals
operate,operated,operating,operates
discover,discovered,discovering,discovers
record,recorded,recording,records
refuse,refused,refusing,refuses
prevent,prevented,preventing,prevents
teach,taught,teaching,teaches
answer,answered,answering,answers
depend,depended,depending,depends
hit,hit,hitting,hits
regard,regarded,regarding,regards
result,resulted,resulting,results
attempt,attempted,attempting,attempts
enable,enabled,enabling,enables
complete,completed,completing,completes
notice,noticed,noticing,notices
extend,extended,extending,extends
check,checked,checking,checks
laugh,laughed,laughing,laughs
sound,sounded,sounding,sounds
push,pushed,pushing,pushes
sign,signed,signing,signs
define,defined,defining,defines
study,studied,studying,studies
examine,examined,examining,examines
mind,minded,minding,minds
gain,gained,gaining,gains
attend,attended,attending,attends
associate,associated,associating,associates
perform,performed,performing,performs
marry,married,marrying,marries
protect,protected,protecting,protects
adopt,adopted,adopting,adopts
confirm,confirmed,confirming,confirms
mark,marked,marking,marks
clear,cleared,clearing,clears
imagine,imagined,imagining,imagines
issue,issued,issuing,issues
supply,supplied,supplying,supplies
demand,demanded,demanding,demands
shoot,shot,shooting,shoots
test,tested,testing,tests
order,ordered,ordering,orders
release,released,releasing,releases
emerge,emerged,emerging,emerges
aim,aimed,aiming,aims
link,linked,linking,links
collect,collected,collecting,collects
lay,laid,laying,lays
reply,replied,replying,replies
press,pressed,pressing,presses
approach,approached,approaching,approaches
survive,survived,surviving,survives
settle,settled,settling,settles
observe,observed,observing,observes
limit,limited,limiting,limits
deny,denied,denying,denies
worry,worried,worrying,worries
cross,crossed,crossing,crosses
charge,charged,charging,charges
respond,responded,responding,responds
grant,granted,granting,grants
concentrate,concentrated,concentrating,concentrates
ignore,ignored,ignoring,ignores
lift,lifted,lifting,lifts
stick,stuck,sticking,sticks
arrange,arranged,arranging,arranges
sleep,slept,sleeping,sleeps
promise,promised,promising,promises
touch,touched,touching,touches
vary,varied,varying,varies
prefer,preferred,preferring,prefers
repeat,repeated,repeating,repeats
commit,committed,committing,commits
measure,measured,measuring,measures
insist,insisted,insisting,insists
warn,warned,warning,warns
award,awarded,awarding,awards
attack,attacked,attacking,attacks
bind,bound,binding,binds
threaten,threatened,threatening,threatens
launch,launched,launching,launches
cry,cried,crying,cries
experience,experienced,experiencing,experiences
concern,concerned,concerning,concerns
attract,attracted,attracting,attracts
appoint,appointed,appointing,appoints
note,noted,noting,notes
date,dated,dating,dates
demonstrate,demonstrated,demonstrating,demonstrates
acquire,acquired,acquiring,acquires
impose,imposed,imposing,imposes
market,marketed,marketing,markets
care,cared,caring,cares
name,named,naming,names
own,owned,owning,owns
head,headed,heading,heads
deliver,delivered,delivering,delivers
invite,invited,inviting,invites
retain,retained,retaining,retains
contribute,contributed,contributing,contributes
spread,spread,spreading,spreads
account,accounted,accounting,accounts
last,lasted,lasting,lasts
assess,assessed,assessing,assesses
promote,promoted,promoting,promotes
reject,rejected,rejecting,rejects
vote,voted,voting,votes
divide,divided,dividing,divides
declare,declared,declaring,declares
handle,handled,handling,handles
destroy,destroyed,destroying,destroys
influence,influenced,influencing,influences
match,matched,matching,matches
transfer,transferred,transferring,transfers
recognize,recognized,recognizing,recognizes
recommend,recommended,recommending,recommends
address,addressed,addressing,addresses
realize,realized,realizing,realizes
select,selected,selecting,selects
contact,contacted,contacting,contacts
combine,combined,combining,combines
consist,consisted,consisting,consists
dress,dressed,dressing,dresses
belong,belonged,belonging,belongs
welcome,welcomed,welcoming,welcomes
disappear,disappeared,disappearing,disappears
secure,secured,securing,secures
recall,recalled,recalling,recalls
shout,shouted,shouting,shouts
generate,generated,generating,generates
display,displayed,displaying,displays
imply,implied,implying,implies
step,stepped,stepping,steps
succeed,succeeded,succeeding,succeeds
rely,relied,relying,relies
escape,escaped,escaping,escapes
score,scored,scoring,scores
organise,organised,organising,organises
direct,directed,directing,directs
conclude,concluded,concluding,concludes
climb,climbed,climbing,climbs
afford,afforded,affording,affords
approve,approved,approving,approves
fix,fixed,fixing,fixes
remind,reminded,reminding,reminds
inform,informed,informing,informs
investigate,investigated,investigating,investigates
roll,rolled,rolling,rolls
entitle,entitled,entitling,entitles
illustrate,illustrated,illustrating,illustrates
jump,jumped,jumping,jumps
estimate,estimated,estimating,estimates
conduct,conducted,conducting,conducts
derive,derived,deriving,derives
comment,commented,commenting,comments
advise,advised,advising,advises
satisfy,satisfied,satisfying,satisfies
exercise,exercised,exercising,exercises
wash,washed,washing,washes
gather,gathered,gathering,gathers
persuade,persuaded,persuading,persuades
hand,handed,handing,hands
matter,mattered,mattering,matters
recover,recovered,recovering,recovers
hurt,hurt,hurting,hurts
accompany,accompanied,accompanying,accompanies
earn,earned,earning,earns
attach,attached,attaching,attaches
count,counted,counting,counts
appeal,appealed,appealing,appeals
hate,hated,hating,hates
rest,rested,resting,rests
switch,switched,switching,switches
damage,damaged,damaging,damages
search,searched,searching,searches
surround,surrounded,surrounding,surrounds
explore,explored,exploring,explores
question,questioned,questioning,questions
paint,painted,painting,paints
judge,judged,judging,judges
separate,separated,separating,separates
connect,connected,connecting,connects
owe,owed,owing,owes
knock,knocked,knocking,knocks
pursue,pursued,pursuing,pursues
occupy,occupied,occupying,occupies
house,housed,housing,houses
stretch,stretched,stretching,stretches
view,viewed,viewing,views
expand,expanded,expanding,expands
back,backed,backing,backs
challenge,challenged,challenging,challenges
list,listed,listing,lists
suit,suited,suiting,suits
elect,elected,electing,elects
exclude,excluded,excluding,excludes
review,reviewed,reviewing,reviews
appreciate,appreciated,appreciating,appreciates
permit,permitted,permitting,permits
engage,engaged,engaging,engages
abandon,abandoned,abandoning,abandons
blame,blamed,blaming,blames
clean,cleaned,cleaning,cleans
quote,quoted,quoting,quotes
rule,ruled,ruling,rules
glance,glanced,glancing,glances
dominate,dominated,dominating,dominates
trust,trusted,trusting,trusts
interpret,interpreted,interpreting,interprets
land,landed,landing,lands
acknowledge,acknowledged,acknowledging,acknowledges
register,registered,registering,registers
dismiss,dismissed,dismissing,dismisses
complain,complained,complaining,complains
shift,shifted,shifting,shifts
analyse,analysed,analysing,analyses
restore,restored,restoring,restores
convince,convinced,convincing,convinces
oppose,opposed,opposing,opposes
defend,defended,defending,defends
alter,altered,altering,alters
arrest,arrested,arresting,arrests
bother,bothered,bothering,bothers
accuse,accused,accusing,accuses
restrict,restricted,restricting,restricts
possess,possessed,possessing,possesses
distinguish,distinguished,distinguishing,distinguishes
reckon,reckoned,reckoning,reckons
incorporate,incorporated,incorporating,incorporates
proceed,proceeded,proceeding,proceeds
assist,assisted,assisting,assists
stress,stressed,stressing,stresses
justify,justified,justifying,justifies
suspect,suspected,suspecting,suspects
construct,constructed,constructing,constructs
trade,traded,trading,trades
implement,implemented,implementing,implements
print,printed,printing,prints
calculate,calculated,calculating,calculates
guess,guessed,guessing,guesses
cope,coped,coping,copes
constitute,constituted,constituting,constitutes
cast,cast,casting,casts
resolve,resolved,resolving,resolves
solve,solved,solving,solves
feed,fed,feeding,feeds
submit,submitted,submitting,submits
relax,relaxed,relaxing,relaxes
purchase,purchased,purchasing,purchases
specify,specified,specifying,specifies
monitor,monitored,monitoring,monitors
pour,poured,pouring,pours
urge,urged,urging,urges
locate,located,locating,locates
struggle,struggled,struggling,struggles
convert,converted,converting,converts
please,pleased,pleasing,pleases
sort,sorted,sorting,sorts
cook,cooked,cooking,cooks
kiss,kissed,kissing,kisses
amount,amounted,amounting,amounts
finance,financed,financing,finances
fund,funded,funding,funds
preserve,preserved,preserving,preserves
lock,locked,locking,locks
pack,packed,packing,packs
invest,invested,investing,invests
dance,danced,dancing,dances
predict,predicted,predicting,predicts
retire,retired,retiring,retires
feature,featured,featuring,features
kick,kicked,kicking,kicks
smoke,smoked,smoking,smokes
celebrate,celebrated,celebrating,celebrates
swing,swung,swinging,swings
fire,fired,firing,fires
compete,competed,competing,competes
decline,declined,declining,declines
bend,bent,bending,bends
pause,paused,pausing,pauses
resist,resisted,resisting,resists
qualify,qualified,qualifying,qualifies
breathe,breathed,breathing,breathes
borrow,borrowed,borrowing,borrows
guarantee,guaranteed,guaranteeing,guarantees
organize,organized,organizing,organizes
figure,figured,figuring,figures
race,raced,racing,races
expose,exposed,exposing,exposes
resign,resigned,resigning,resigns
store,stored,storing,stores
comprise,comprised,comprising,comprises
detect,detected,detecting,detects
rush,rushed,rushing,rushes
differ,differed,differing,differs
drag,dragged,dragging,drags
negotiate,negotiated,negotiating,negotiates
sweep,swept,sweeping,sweeps
dry,dried,drying,dries
whisper,whispered,whispering,whispers
assure,assured,assuring,assures
deserve,deserved,deserving,deserves
split,split,splitting,splits
slide,slid,sliding,slides
behave,behaved,behaving,behaves
guide,guided,guiding,guides
practise,practised,practising,practises
flow,flowed,flowing,flows
enhance,enhanced,enhancing,enhances
waste,wasted,wasting,wastes
mount,mounted,mounting,mounts
advance,advanced,advancing,advances
favour,favoured,favouring,favours
phone,phoned,phoning,phones
shape,shaped,shaping,shapes
tackle,tackled,tackling,tackles
bury,buried,burying,buries
outline,outlined,outlining,outlines
lend,lent,lending,lends
manufacture,manufactured,manufacturing,manufactures
impress,impressed,impressing,impresses
emphasise,emphasised,emphasising,emphasises
interview,interviewed,interviewing,interviews
lower,lowered,lowering,lowers
range,ranged,ranging,ranges
capture,captured,capturing,captures
sustain,sustained,sustaining,sustains
participate,participated,participating,participates
distribute,distributed,distributing,distributes
consult,consulted,consulting,consults
confuse,confused,confusing,confuses
cease,ceased,ceasing,ceases
exceed,exceeded,exceeding,exceeds
perceive,perceived,perceiving,perceives
lack,lacked,lacking,lacks
strengthen,strengthened,strengthening,strengthens
snap,snapped,snapping,snaps
pose,posed,posing,poses
found,founded,founding,founds
grab,grabbed,grabbing,grabs
transform,transformed,transforming,transforms
upset,upset,upsetting,upsets
pretend,pretended,pretending,pretends
plant,planted,planting,plants
free,freed,freeing,frees
project,projected,projecting,projects
shrug,shrugged,shrugging,shrugs
delay,delayed,delaying,delays
highlight,highlighted,highlighting,highlights
request,requested,requesting,requests
confine,confined,confining,confines
scream,screamed,screaming,screams
sail,sailed,sailing,sails
adjust,adjusted,adjusting,adjusts
block,blocked,blocking,blocks
adapt,adapted,adapting,adapts
absorb,absorbed,absorbing,absorbs
encounter,encountered,encountering,encounters
defeat,defeated,defeating,defeats
protest,protested,protesting,protests
communicate,communicated,communicating,communicates
file,filed,filing,files
govern,governed,governing,governs
reinforce,reinforced,reinforcing,reinforces
injure,injured,injuring,injures
disturb,disturbed,disturbing,disturbs
doubt,doubted,doubting,doubts
react,reacted,reacting,reacts
fulfil,fulfilled,fulfilling,fulfils
frighten,frightened,frightening,frightens
stir,stirred,stirring,stirs
trace,traced,tracing,traces
progress,progressed,progressing,progresses
exploit,exploited,exploiting,exploits
seize,seized,seizing,seizes
park,parked,parking,parks
collapse,collapsed,collapsing,collapses
pray,prayed,praying,prays
remark,remarked,remarking,remarks
gaze,gazed,gazing,gazes
relieve,relieved,relieving,relieves
allocate,allocated,allocating,allocates
risk,risked,risking,risks
transport,transported,transporting,transports
grin,grinned,grinning,grins
wave,waved,waving,waves
hurry,hurried,hurrying,hurries
murder,murdered,murdering,murders
sigh,sighed,sighing,sighs
double,doubled,doubling,doubles
instal,installed,installing,instals
suspend,suspended,suspending,suspends
wander,wandered,wandering,wanders
disappoint,disappointed,disappointing,disappoints
wipe,wiped,wiping,wipes
inspire,inspired,inspiring,inspires
balance,balanced,balancing,balances
ease,eased,easing,eases
convey,conveyed,conveying,conveys
reserve,reserved,reserving,reserves
witness,witnessed,witnessing,witnesses
crash,crashed,crashing,crashes
confront,confronted,confronting,confronts
precede,preceded,preceding,precedes
anticipate,anticipated,anticipating,anticipates
attribute,attributed,attributing,attributes
sense,sensed,sensing,senses
spot,spotted,spotting,spots
devote,devoted,devoting,devotes
condemn,condemned,condemning,condemns
integrate,integrated,integrating,integrates
modify,modified,modifying,modifies
correspond,corresponded,corresponding,corresponds
cite,cited,citing,cites
slow,slowed,slowing,slows
evaluate,evaluated,evaluating,evaluates
weigh,weighed,weighing,weighs
knit,knitted,knitting,knits
eliminate,eliminated,eliminating,eliminates
greet,greeted,greeting,greets
oblige,obliged,obliging,obliges
load,loaded,loading,loads
murmur,murmured,murmuring,murmurs
reverse,reversed,reversing,reverses
hesitate,hesitated,hesitating,hesitates
admire,admired,admiring,admires
prompt,prompted,prompting,prompts
rub,rubbed,rubbing,rubs
flee,fled,fleeing,flees
yield,yielded,yielding,yields
swallow,swallowed,swallowing,swallows
interrupt,interrupted,interrupting,interrupts
devise,devised,devising,devises
brush,brushed,brushing,brushes
advertise,advertised,advertising,advertises
respect,respected,respecting,respects
process,processed,processing,processes
float,floated,floating,floats
hire,hired,hiring,hires
correct,corrected,correcting,corrects
comply,complied,complying,complies
accommodate,accommodated,accommodating,accommodates
mutter,muttered,muttering,mutters
induce,induced,inducing,induces
trap,trapped,trapping,traps
commission,commissioned,commissioning,commissions
translate,translated,translating,translates
surprise,surprised,surprising,surprises
overlook,overlooked,overlooking,overlooks
stimulate,stimulated,stimulating,stimulates
drift,drifted,drifting,drifts
assert,asserted,asserting,asserts
twist,twisted,twisting,twists
undermine,undermined,undermining,undermines
enforce,enforced,enforcing,enforces
criticise,criticised,criticising,criticises
march,marched,marching,marches
object,objected,objecting,objects
render,rendered,rendering,renders
emphasize,emphasized,emphasizing,emphasizes
squeeze,squeezed,squeezing,squeezes
breed,bred,breeding,breeds
chase,chased,chasing,chases
copy,copied,copying,copies
await,awaited,awaiting,awaits
evolve,evolved,evolving,evolves
compose,composed,composing,composes
target,targeted,targeting,targets
recruit,recruited,recruiting,recruits
command,commanded,commanding,commands
fish,fished,fishing,fishes
exchange,exchanged,exchanging,exchanges
debate,debated,debating,debates
educate,educated,educating,educates
initiate,initiated,initiating,initiates
pop,popped,popping,pops
situate,situated,situating,situates
provoke,provoked,provoking,provokes
book,booked,booking,books
interest,interested,interesting,interests
beg,begged,begging,begs
schedule,scheduled,scheduling,schedules
value,valued,valuing,values
fade,faded,fading,fades
coordinate,coordinated,coordinating,coordinates
import,imported,importing,imports
cater,catered,catering,caters
repair,repaired,repairing,repairs
export,exported,exporting,exports
allege,alleged,alleging,alleges
execute,executed,executing,executes
descend,descended,descending,descends
peer,peered,peering,peers
excuse,excused,excusing,excuses
fold,folded,folding,folds
shop,shopped,shopping,shops
frown,frowned,frowning,frowns
administer,administered,administering,administers
tip,tipped,tipping,tips
extract,extracted,extracting,extracts
persist,persisted,persisting,persists
rescue,rescued,rescuing,rescues
equip,equipped,equipping,equips
hunt,hunted,hunting,hunts
contract,contracted,contracting,contracts
update,updated,updating,updates
assign,assigned,assigning,assigns
interfere,interfered,interfering,interferes
invent,invented,inventing,invents
envisage,envisaged,envisaging,envisages
time,timed,timing,times
concede,conceded,conceding,concedes
unite,united,uniting,unites
instruct,instructed,instructing,instructs
insert,inserted,inserting,inserts
exhibit,exhibited,exhibiting,exhibits
regret,regretted,regretting,regrets
entertain,entertained,entertaining,entertains
cling,clung,clinging,clings
fetch,fetched,fetching,fetches
abolish,abolished,abolishing,abolishes
line,lined,lining,lines
boost,boosted,boosting,boosts
intervene,intervened,intervening,intervenes
fancy,fancied,fancying,fancies
resemble,resembled,resembling,resembles
colour,coloured,colouring,colours
edit,edited,editing,edits
sponsor,sponsored,sponsoring,sponsors
crack,cracked,cracking,cracks
inherit,inherited,inheriting,inherits
resume,resumed,resuming,resumes
conceal,concealed,concealing,conceals
disclose,disclosed,disclosing,discloses
function,functioned,functioning,functions
conceive,conceived,conceiving,conceives
guard,guarded,guarding,guards
opt,opted,opting,opts
criticize,criticized,criticizing,criticizes
couple,coupled,coupling,couples
tour,toured,touring,tours
drain,drained,draining,drains
decorate,decorated,decorating,decorates
ship,shipped,shipping,ships
incur,incurred,incurring,incurs
spin,spun,spinning,spins
research,researched,researching,researches
scatter,scattered,scattering,scatters
advocate,advocated,advocating,advocates
slam,slammed,slamming,slams
facilitate,facilitated,facilitating,facilitates
warm,warmed,warming,warms
creep,crept,creeping,creeps
round,rounded,rounding,rounds
regulate,regulated,regulating,regulates
assemble,assembled,assembling,assembles
vanish,vanished,vanishing,vanishes
skill,skilled,skilling,skills
embrace,embraced,embracing,embraces
complicate,complicated,complicating,complicates
sue,sued,suing,sues
reproduce,reproduced,reproducing,reproduces
contemplate,contemplated,contemplating,contemplates
confess,confessed,confessing,confesses
telephone,telephoned,telephoning,telephones
dump,dumped,dumping,dumps
endorse,endorsed,endorsing,endorses
smash,smashed,smashing,smashes
heat,heated,heating,heats
explode,exploded,exploding,explodes
classify,classified,classifying,classifies
tighten,tightened,tightening,tightens
tax,taxed,taxing,taxes
deposit,deposited,depositing,deposits
arm,armed,arming,arms
post,posted,posting,posts
service,serviced,servicing,services
flood,flooded,flooding,floods
taste,tasted,tasting,tastes
seal,sealed,sealing,seals
decrease,decreased,decreasing,decreases
reward,rewarded,rewarding,rewards
widen,widened,widening,widens
dispose,disposed,disposing,disposes
reassure,reassured,reassuring,reassures
stuff,stuffed,stuffing,stuffs
flash,flashed,flashing,flashes
shed,shed,shedding,sheds
discipline,disciplined,disciplining,disciplines
halt,halted,halting,halts
sentence,sentenced,sentencing,sentences
coincide,coincided,coinciding,coincides
tempt,tempted,tempting,tempts
praise,praised,praising,praises
dissolve,dissolved,dissolving,dissolves
grasp,grasped,grasping,grasps
commence,commenced,commencing,commences
discharge,discharged,discharging,discharges
effect,effected,effecting,effects
draft,drafted,drafting,drafts
formulate,formulated,formulating,formulates
position,positioned,positioning,positions
exhaust,exhausted,exhausting,exhausts
long,longed,longing,longs
supplement,supplemented,supplementing,supplements
enquire,enquired,enquiring,enquires
neglect,neglected,neglecting,neglects
suck,sucked,sucking,sucks
delight,delighted,delighting,delights
diminish,diminished,diminishing,diminishes
honour,honoured,honouring,honours
depict,depicted,depicting,depicts
drown,drowned,drowning,drowns
rate,rated,rating,rates
price,priced,pricing,prices
omit,omitted,omitting,omits
excite,excited,exciting,excites
erect,erected,erecting,erects
tuck,tucked,tucking,tucks
subject,subjected,subjecting,subjects
ruin,ruined,ruining,ruins
transmit,transmitted,transmitting,transmits
dedicate,dedicated,dedicating,dedicates
nurse,nursed,nursing,nurses
propose,proposed,proposing,proposes
campaign,campaigned,campaigning,campaigns
originate,originated,originating,originates
inspect,inspected,inspecting,inspects
summon,summoned,summoning,summons
access,accessed,accessing,accesses
amend,amended,amending,amends
clarify,clarified,clarifying,clarifies
strain,strained,straining,strains
fling,flung,flinging,flings
deprive,deprived,depriving,deprives
stem,stemmed,stemming,stems
abuse,abused,abusing,abuses
survey,surveyed,surveying,surveys
bow,bowed,bowing,bows
code,coded,coding,codes
plunge,plunged,plunging,plunges
contrast,contrasted,contrasting,contrasts
compensate,compensated,compensating,compensates
seat,seated,seating,seats
pronounce,pronounced,pronouncing,pronounces
substitute,substituted,substituting,substitutes
weaken,weakened,weakening,weakens
renew,renewed,renewing,renews
embark,embarked,embarking,embarks
revive,revived,reviving,revives
trip,tripped,tripping,trips
deem,deemed,deeming,deems
suppress,suppressed,suppressing,suppresses
betray,betrayed,betraying,betrays
punish,punished,punishing,punishes
compile,compiled,compiling,compiles
arouse,aroused,arousing,arouses
cool,cooled,cooling,cools
tremble,trembled,trembling,trembles
obey,obeyed,obeying,obeys
circulate,circulated,circulating,circulates
chat,chatted,chatting,chats
sum,summed,summing,sums
activate,activated,activating,activates
weep,wept,weeping,weeps
crush,crushed,crushing,crushes
calm,calmed,calming,calms
rain,rained,raining,rains
disagree,disagreed,disagreeing,disagrees
merge,merged,merging,merges
stamp,stamped,stamping,stamps
map,mapped,mapping,maps
stroke,stroked,stroking,strokes
shock,shocked,shocking,shocks
picture,pictured,picturing,pictures
characterize,characterized,characterizing,characterizes
carve,carved,carving,carves
convict,convicted,convicting,convicts
wound,wounded,wounding,wounds
drug,drugged,drugging,drugs
trail,trailed,trailing,trails
sack,sacked,sacking,sacks
compel,compelled,compelling,compels
motivate,motivated,motivating,motivates
coach,coached,coaching,coaches
depart,departed,departing,departs
manipulate,manipulated,manipulating,manipulates
consume,consumed,consuming,consumes
clutch,clutched,clutching,clutches
underline,underlined,underlining,underlines
penetrate,penetrated,penetrating,penetrates
grind,ground,grinding,grinds
supervise,supervised,supervising,supervises
package,packaged,packaging,packages
joke,joked,joking,jokes
cheer,cheered,cheering,cheers
alarm,alarmed,alarming,alarms
desire,desired,desiring,desires
prescribe,prescribed,prescribing,prescribes
heal,healed,healing,heals
host,hosted,hosting,hosts
dictate,dictated,dictating,dictates
regain,regained,regaining,regains
narrow,narrowed,narrowing,narrows
chop,chopped,chopping,chops
bomb,bombed,bombing,bombs
trigger,triggered,triggering,triggers
dislike,disliked,disliking,dislikes
embody,embodied,embodying,embodies
curl,curled,curling,curls
bang,banged,banging,bangs
pump,pumped,pumping,pumps
fuck,fucked,fucking,fucks
terrify,terrified,terrifying,terrifies
dip,dipped,dipping,dips
inhibit,inhibited,inhibiting,inhibits
attain,attained,attaining,attains
steer,steered,steering,steers
confer,conferred,conferring,confers
portray,portrayed,portraying,portrays
boast,boasted,boasting,boasts
proclaim,proclaimed,proclaiming,proclaims
multiply,multiplied,multiplying,multiplies
screen,screened,screening,screens
reform,reformed,reforming,reforms
curve,curved,curving,curves
designate,designated,designating,designates
comfort,comforted,comforting,comforts
plot,plotted,plotting,plots
scratch,scratched,scratching,scratches
endure,endured,enduring,endures
exert,exerted,exerting,exerts
snatch,snatched,snatching,snatches
shiver,shivered,shivering,shivers
prevail,prevailed,prevailing,prevails
boil,boiled,boiling,boils
yell,yelled,yelling,yells
entail,entailed,entailing,entails
conform,conformed,conforming,conforms
postpone,postponed,postponing,postpones
furnish,furnished,furnishing,furnishes
gasp,gasped,gasping,gasps
enclose,enclosed,enclosing,encloses
divorce,divorced,divorcing,divorces
desert,deserted,deserting,deserts
alert,alerted,alerting,alerts
surrender,surrendered,surrendering,surrenders
presume,presumed,presuming,presumes
annoy,annoyed,annoying,annoys
divert,diverted,diverting,diverts
accelerate,accelerated,accelerating,accelerates
lodge,lodged,lodging,lodges
discourage,discouraged,discouraging,discourages
glare,glared,glaring,glares
stumble,stumbled,stumbling,stumbles
empty,emptied,emptying,empties
harm,harmed,harming,harms
repay,repaid,repaying,repays
track,tracked,tracking,tracks
crawl,crawled,crawling,crawls
tolerate,tolerated,tolerating,tolerates
counter,countered,countering,counters
scan,scanned,scanning,scans
document,documented,documenting,documents
flick,flicked,flicking,flicks
amuse,amused,amusing,amuses
venture,ventured,venturing,ventures
term,termed,terming,terms
haul,hauled,hauling,hauls
chair,chaired,chairing,chairs
accumulate,accumulated,accumulating,accumulates
sample,sampled,sampling,samples
exclaim,exclaimed,exclaiming,exclaims
fan,fanned,fanning,fans
volunteer,volunteered,volunteering,volunteers
root,rooted,rooting,roots
crowd,crowded,crowding,crowds
rock,rocked,rocking,rocks
flush,flushed,flushing,flushes
flourish,flourished,flourishing,flourishes
uphold,upheld,upholding,upholds
differentiate,differentiated,differentiating,differentiates
screw,screwed,screwing,screws
foster,fostered,fostering,fosters
terminate,terminated,terminating,terminates
retreat,retreated,retreating,retreats
apologise,apologised,apologising,apologises
staff,staffed,staffing,staffs
stain,stained,staining,stains
part,parted,parting,parts
drill,drilled,drilling,drills
photograph,photographed,photographing,photographs
shatter,shattered,shattering,shatters
frame,framed,framing,frames
recycle,recycled,recycling,recycles
group,grouped,grouping,groups
prosecute,prosecuted,prosecuting,prosecutes
sniff,sniffed,sniffing,sniffs
credit,credited,crediting,credits
film,filmed,filming,films
experiment,experimented,experimenting,experiments
stab,stabbed,stabbing,stabs
offset,offset,offsetting,offsets
spare,spared,sparing,spares
soak,soaked,soaking,soaks
bowl,bowled,bowling,bowls
rape,raped,raping,rapes
pledge,pledged,pledging,pledges
