pos,comp,sup
cheerful,cheerfuller,cheerfullest
purple,purpler,purplest
grave,graver,gravest
weird,weirder,weirdest
thorough,thorougher,thoroughest
grim,grimmer,grimmest
wicked,wickeder,wickedest
gold,golder,goldest
noisy,noisier,noisiest
dense,denser,densest
sunny,sunnier,sunniest
foolish,foolisher,foolishest
vivid,vivider,vividest
rude,ruder,rudest
mighty,mightier,mightiest
uneasy,uneasier,uneasiest
absurd,absurder,absurdest
scared,scareder,scaredest
unclear,unclearer,unclearest
tense,tenser,tensest
handy,handier,handiest
bleak,bleaker,bleakest
blonde,blonder,blondest
fragile,fragiler,fragilest
swift,swifter,swiftest
obscure,obscurer,obscurest
humble,humbler,humblest
deadly,deadlier,deadliest
sticky,stickier,stickiest
sore,sorer,sorest
wary,warier,wariest
ample,ampler,amplest
lazy,lazier,laziest
petty,pettier,pettiest
alert,alerter,alertest
rotten,rottener,rottenest
prone,proner,pronest
